iter	Passed	Remaining
651	186	99
652	186	99
653	186	98
654	187	98
655	187	98
656	187	97
657	187	97
658	187	97
659	188	96
660	188	96
661	188	96
662	188	95
663	188	95
664	189	95
665	189	94
666	189	94
667	189	94
668	189	93
669	190	93
670	190	93
671	190	92
672	190	92
673	190	92
674	191	91
675	191	91
676	191	91
677	191	91
678	191	90
679	191	90
680	192	90
681	192	89
682	192	89
683	192	89
684	192	88
685	193	88
686	193	88
687	193	87
688	193	87
689	193	87
690	194	86
691	194	86
692	194	86
693	194	85
694	194	85
695	195	85
696	195	84
697	195	84
698	195	84
699	195	83
700	196	83
701	196	83
702	196	82
703	196	82
704	196	82
705	196	82
706	197	81
707	197	81
708	197	81
709	197	80
710	197	80
711	198	80
712	198	79
713	198	79
714	198	79
715	198	78
716	199	78
717	199	78
718	199	77
719	199	77
720	199	77
721	200	77
722	200	76
723	200	76
724	200	76
725	200	75
726	201	75
727	201	75
728	201	74
729	201	74
730	201	74
731	202	73
732	202	73
733	202	73
734	202	73
735	202	72
736	203	72
737	203	72
738	203	71
739	203	71
740	204	71
741	204	70
742	204	70
743	204	70
744	204	70
745	204	69
746	205	69
747	205	69
748	205	68
749	205	68
750	205	68
751	206	67
752	206	67
753	206	67
754	206	67
755	206	66
756	207	66
757	207	66
758	207	65
759	207	65
760	207	65
761	208	64
762	208	64
763	208	64
764	208	64
765	208	63
766	209	63
767	209	63
768	209	62
769	209	62
770	209	62
771	210	62
772	210	61
773	210	61
774	210	61
775	210	60
776	210	60
777	211	60
778	211	59
779	211	59
780	211	59
781	211	59
782	212	58
783	212	58
784	212	58
785	212	57
786	212	57
787	213	57
788	213	57
789	213	56
790	213	56
791	213	56
792	214	55
793	214	55
794	214	55
795	214	55
796	214	54
797	215	54
798	215	54
799	215	53
800	215	53
801	215	53
802	216	52
803	216	52
804	216	52
805	216	52
806	217	52
807	217	51
808	217	51
809	218	51
810	218	50
811	218	50
812	218	50
813	218	50
814	219	49
815	219	49
816	219	49
817	219	48
818	219	48
819	220	48
820	220	48
821	220	47
822	220	47
823	220	47
824	220	46
825	221	46
826	221	46
827	221	46
828	221	45
829	221	45
830	222	45
831	222	44
832	222	44
833	222	44
834	222	44
835	223	43
836	223	43
837	223	43
838	223	42
839	223	42
840	224	42
841	224	42
842	224	41
843	224	41
844	224	41
845	225	40
846	225	40
847	225	40
848	225	40
849	225	39
850	226	39
851	226	39
852	226	39
853	226	38
854	226	38
855	226	38
856	227	37
857	227	37
858	227	37
859	227	37
860	227	36
861	228	36
862	228	36
863	228	35
864	228	35
865	228	35
866	229	35
867	229	34
868	229	34
869	229	34
870	229	34
871	230	33
872	230	33
873	230	33
874	230	32
875	230	32
876	231	32
877	231	32
878	231	31
879	231	31
880	231	31
881	232	31
882	232	30
883	232	30
884	232	30
885	232	29
886	233	29
887	233	29
888	233	29
889	233	28
890	233	28
891	234	28
892	234	28
893	234	27
894	234	27
895	234	27
896	234	26
897	235	26
898	235	26
899	235	26
900	235	25
901	235	25
902	236	25
903	236	25
904	236	24
905	236	24
906	236	24
907	237	24
908	237	23
909	237	23
910	237	23
911	237	22
912	238	22
913	238	22
914	238	22
915	238	21
916	238	21
917	239	21
918	239	21
919	239	20
920	239	20
921	239	20
922	240	20
923	240	19
924	240	19
925	240	19
926	240	18
927	241	18
928	241	18
929	241	18
930	241	17
931	241	17
932	242	17
933	242	17
934	242	16
935	242	16
936	242	16
937	243	16
938	243	15
939	243	15
940	243	15
941	243	15
942	243	14
943	244	14
944	244	14
945	244	13
946	244	13
947	244	13
948	245	13
949	245	12
950	245	12
951	245	12
952	245	12
953	246	11
954	246	11
955	246	11
956	246	11
957	246	10
958	247	10
959	247	10
960	247	10
961	247	9
962	247	9
963	248	9
964	248	9
965	248	8
966	248	8
967	248	8
968	249	7
969	249	7
970	249	7
971	249	7
972	249	6
973	250	6
974	250	6
975	251	6
976	251	5
977	251	5
978	251	5
979	251	5
980	251	4
981	252	4
982	252	4
983	252	4
984	252	3
985	252	3
986	253	3
987	253	3
988	253	2
989	253	2
990	254	2
991	254	2
992	254	1
993	254	1
994	254	1
995	254	1
996	255	0
997	255	0
998	255	0
999	255	0
