iter	Passed	Remaining
520	164	151
521	164	150
522	164	150
523	164	149
524	165	149
525	165	149
526	165	148
527	165	148
528	166	147
529	166	147
530	166	146
531	166	146
532	166	146
533	167	145
534	167	145
535	167	145
536	167	144
537	167	144
538	168	143
539	168	143
540	168	142
541	168	142
542	168	142
543	169	141
544	169	141
545	169	140
546	169	140
547	169	140
548	170	139
549	170	139
550	170	138
551	170	138
552	170	138
553	171	137
554	171	137
555	171	136
556	171	136
557	171	136
558	172	135
559	172	135
560	172	134
561	172	134
562	172	134
563	173	133
564	173	133
565	173	133
566	173	132
567	173	132
568	174	131
569	174	131
570	174	131
571	174	130
572	175	130
573	175	130
574	175	129
575	175	129
576	175	128
577	176	128
578	176	128
579	176	127
580	176	127
581	176	126
582	177	126
583	177	126
584	177	125
585	177	125
586	177	125
587	178	124
588	178	124
589	178	124
590	178	123
591	179	123
592	179	123
593	179	122
594	179	122
595	179	121
596	180	121
597	180	121
598	180	120
599	180	120
600	180	120
601	181	119
602	181	119
603	181	118
604	181	118
605	181	118
606	181	117
607	182	117
608	182	117
609	182	116
610	182	116
611	183	116
612	183	115
613	183	115
614	183	114
615	183	114
616	184	114
617	184	113
618	184	113
619	184	113
620	184	112
621	185	112
622	185	112
623	185	111
624	185	111
625	185	111
626	186	110
627	186	110
628	186	110
629	186	109
630	186	109
631	187	108
632	187	108
633	187	108
634	187	107
635	187	107
636	188	107
637	188	106
638	188	106
639	188	106
640	188	105
641	189	105
642	189	105
643	189	105
644	190	104
645	190	104
646	190	103
647	190	103
648	190	103
649	191	102
650	191	102
651	191	102
652	191	101
653	191	101
654	192	101
655	192	100
656	192	100
657	192	100
658	192	99
659	193	99
660	193	99
661	193	98
662	193	98
663	193	98
664	194	97
665	194	97
666	194	97
667	194	96
668	195	96
669	195	96
670	195	95
671	195	95
672	195	95
673	196	94
674	196	94
675	196	94
676	196	93
677	196	93
678	196	93
679	197	92
680	197	92
681	197	92
682	197	91
683	198	91
684	198	91
685	198	90
686	198	90
687	198	90
688	199	89
689	199	89
690	199	89
691	199	88
692	199	88
693	200	88
694	200	87
695	200	87
696	200	87
697	200	86
698	201	86
699	201	86
700	201	85
701	201	85
702	202	85
703	202	85
704	202	84
705	202	84
706	203	84
707	203	83
708	203	83
709	203	83
710	203	82
711	204	82
712	204	82
713	204	81
714	204	81
715	204	81
716	204	80
717	205	80
718	205	80
719	205	79
720	205	79
721	206	79
722	206	79
723	206	78
724	206	78
725	207	78
726	207	77
727	207	77
728	207	77
729	208	76
730	208	76
731	208	76
732	208	76
733	209	75
734	209	75
735	209	75
736	209	74
737	209	74
738	210	74
739	210	73
740	210	73
741	210	73
742	210	72
743	210	72
744	211	72
745	211	71
746	211	71
747	211	71
748	212	71
749	212	70
750	212	70
751	212	70
752	212	69
753	212	69
754	213	69
755	213	68
756	213	68
757	213	68
758	213	67
759	214	67
760	214	67
761	214	67
762	214	66
763	214	66
764	215	66
765	215	65
766	215	65
767	215	65
768	215	64
769	216	64
770	216	64
771	216	63
772	216	63
773	216	63
774	217	63
775	217	62
776	217	62
777	217	62
778	217	61
779	218	61
780	218	61
781	218	60
782	218	60
783	218	60
784	219	59
785	219	59
786	219	59
787	219	59
788	219	58
789	220	58
790	220	58
791	220	57
792	220	57
793	220	57
794	221	57
795	221	56
796	221	56
797	221	56
798	221	55
799	221	55
800	222	55
801	222	54
802	222	54
803	222	54
804	222	54
805	223	53
806	223	53
807	223	53
808	223	52
809	223	52
810	224	52
811	224	51
812	224	51
813	224	51
814	224	51
815	225	50
816	225	50
817	225	50
818	225	49
819	225	49
820	226	49
821	226	49
822	226	48
823	226	48
824	226	48
825	227	47
826	227	47
827	227	47
828	227	46
829	227	46
830	228	46
831	228	46
832	228	45
833	228	45
834	228	45
835	229	44
836	229	44
837	229	44
838	229	44
839	229	43
840	230	43
841	230	43
842	230	42
843	230	42
844	230	42
845	231	42
846	231	41
847	231	41
848	231	41
849	231	40
850	232	40
851	232	40
852	232	40
853	232	39
854	232	39
855	233	39
856	233	38
857	233	38
858	233	38
859	234	38
860	234	37
861	234	37
862	234	37
863	234	36
864	234	36
865	235	36
866	235	36
867	235	35
868	235	35
869	235	35
870	236	34
871	236	34
872	236	34
873	236	34
874	236	33
875	237	33
876	237	33
877	237	33
878	237	32
879	237	32
880	238	32
881	238	31
882	238	31
883	238	31
884	238	31
885	239	30
886	239	30
887	239	30
888	239	29
889	239	29
890	240	29
891	240	29
892	240	28
893	240	28
894	240	28
895	241	27
896	241	27
897	241	27
898	241	27
899	241	26
900	242	26
901	242	26
902	242	26
903	242	25
904	242	25
905	243	25
906	243	24
907	243	24
908	243	24
909	243	24
910	244	23
911	244	23
912	244	23
913	244	23
914	244	22
915	245	22
916	245	22
917	245	21
918	245	21
919	245	21
920	246	21
921	246	20
922	246	20
923	246	20
924	246	20
925	247	19
926	247	19
927	247	19
928	247	18
929	247	18
930	248	18
931	248	18
932	248	17
933	248	17
934	249	17
935	249	17
936	249	16
937	250	16
938	250	16
939	250	15
940	250	15
941	250	15
942	251	15
943	251	14
944	251	14
945	251	14
946	251	14
947	252	13
948	252	13
949	252	13
950	252	13
951	252	12
952	253	12
953	253	12
954	253	11
955	253	11
956	253	11
957	254	11
958	254	10
959	254	10
960	254	10
961	254	10
962	255	9
963	255	9
964	255	9
965	255	8
966	255	8
967	256	8
968	256	8
969	256	7
970	256	7
971	256	7
972	257	7
973	257	6
974	257	6
975	257	6
976	257	6
977	258	5
978	258	5
979	258	5
980	258	5
981	258	4
982	259	4
983	259	4
984	259	3
985	259	3
986	259	3
987	259	3
988	260	2
989	260	2
990	260	2
991	260	2
992	261	1
993	261	1
994	261	1
995	261	1
996	261	0
997	261	0
998	262	0
999	262	0
